module	path	sha256	sourceResolution	directImportCount
NAR4C061C001Part003	NAR4C061C001Part003.lean	48242622E2E9B51D132B3C2E77A5C9639DBE3604A26749B6051252A5A9936D8D	receipt-resource-exact	3
NAR4C061C001Part004	NAR4C061C001Part004.lean	B07C67CD0DE7790B58D7F158BED44F544B03437F5BC7D50800F5EBCC6BA730EC	receipt-resource-exact	3
NAR4C061C001Part005	NAR4C061C001Part005.lean	A4447F7FBBA7B9C5D9EE5DAD87DDC1EDFB0BA817592DEC155691AC374A4B4AE5	receipt-resource-exact	3
NAR4C062C001Part001	NAR4C062C001Part001.lean	CB55959FA06704AC4036DF377E9FC00B6A52BD1CB7365EE601BBBF1AC6476E59	receipt-resource-exact	11
NAR4C062C001Part002	NAR4C062C001Part002.lean	7BE475A37B3A703025AFF7C4076741BBDFFDD80E660AF78D6EABBCF8D48BC255	receipt-resource-exact	3
NAR4C062C001Part003	NAR4C062C001Part003.lean	FD4E0C72E84DD2D811EFEEA068CD597DD4AF05BDE8A44F8253FB6814BF7CC828	receipt-resource-exact	3
NAR4C062C001Part004	NAR4C062C001Part004.lean	C404C78C4358DDCEFCA9E64FA7E6F32B6E00345EEB7A4C3B1F666B0E9063F698	receipt-resource-exact	3
NAR4C062C001Part005	NAR4C062C001Part005.lean	0B68CEF89B0C32E8669E5B06787930FC1A21F776D5F094F2B4A2ACEF28424854	receipt-resource-exact	3
NAR4C062C001Part006	NAR4C062C001Part006.lean	121B2FE88C0D57CB5CC4B0224FFFDA0D38361F22845F3895B7E6365422F23505	receipt-resource-exact	3
NAR4C062C001Part007	NAR4C062C001Part007.lean	AAABCD8C1F0D4A942426F0BF5A85C3E9248B22259000096BDA805EF5B75C1530	receipt-resource-exact	3
NAR4C063C001Part001	NAR4C063C001Part001.lean	8B97E4A1E5BA9AEE2F647CF8894900D5F3E706C767BF5CB7567B005E048C1EE2	receipt-resource-exact	11
NAR4C063C001Part002	NAR4C063C001Part002.lean	593BA5E8B9B00F83A5A17611A2B9276DA1BEAAA5F38E406F269983D22139AC84	receipt-resource-exact	3
NAR4C063C001Part003	NAR4C063C001Part003.lean	06BECC23D078F0647962B9C803D56CDFCAF70A1397C1E8FB4A53EC18236EAB88	receipt-resource-exact	3
NAR4C063C001Part004	NAR4C063C001Part004.lean	EB453CFC34F087F3A98E4D1794573ED8CBBD1A3A11DBEE573D6258266EF2BBFA	receipt-resource-exact	3
NAR4C063C001Part005	NAR4C063C001Part005.lean	E4A8941FDA461A4471F9A97D40EF277F0C713F6D4185624CF9D30539B5186931	receipt-resource-exact	3
NAR4C063C001Part006	NAR4C063C001Part006.lean	A1EA2342E63BE16B025B7F2B72B6BDF4E58098BF32041BC6594750AEB5E8FCFD	receipt-resource-exact	3
NAR4C063C001Part007	NAR4C063C001Part007.lean	D0D0E11A1BF1FA3617A36A25E641F9B222C8182EDC39F71DCE72F85578D0C2AF	receipt-resource-exact	3
NAR4C064C001Part001	NAR4C064C001Part001.lean	906372A07418E9DDAC66E5B2868C3B8838D0771054E5F18AAB8CCD686F7B4594	receipt-resource-exact	11
NAR4C064C001Part002	NAR4C064C001Part002.lean	533BB98B75AC81B7F6AAF357555348A3FAFD5566C614D4BC4D71B4D45EC07982	receipt-resource-exact	3
NAR4C064C001Part003	NAR4C064C001Part003.lean	B6FDED262390FE4C87AA25BF4E53243140D50D5884BEC566191F7242C4DF1DCD	receipt-resource-exact	3
NAR4C064C001Part004	NAR4C064C001Part004.lean	BDA4BBE3E95218161BC9915FBC77DB558F3C73B86D0C0E9AAEDDE1D08CD429D7	receipt-resource-exact	3
NAR4C064C001Part005	NAR4C064C001Part005.lean	D28C65A5A2F4DD325F93CC6074ABE207D523073DEBCD9C588063918B53B1891F	receipt-resource-exact	3
NAR4C065C001Part001	NAR4C065C001Part001.lean	67752AE9725A267D1E2BA3D785CAFFC80EBC2D8A376AF39E2A3FF6C9DCCE27F8	receipt-resource-exact	11
NAR4C065C001Part002	NAR4C065C001Part002.lean	5057B88C8EDE5F858B90E8F7A386A5E80CBA850D2F5F917B79800E8507C959D4	receipt-resource-exact	3
NAR4C065C001Part003	NAR4C065C001Part003.lean	52966F4C1B0F451DEF3161224992A9F14FB7B4F626BE82ED75A3AA4C23E0B287	receipt-resource-exact	3
NAR4C065C001Part004	NAR4C065C001Part004.lean	A36F5AB93481C0E2B6559C0F7D416B54F8FD22DC5B2D3993DD1FE83B67D0C0D0	receipt-resource-exact	3
NAR4C065C001Part005	NAR4C065C001Part005.lean	B72507868051B02E9DC07549B353604251DC67275A35C5F32CE973E33996C11A	receipt-resource-exact	3
NAR4C065C001Part006	NAR4C065C001Part006.lean	13B1B1998369C4722038F102AA1E6958B4DF2317FCBBEDF3C6B4AD4680EC6B7E	receipt-resource-exact	3
NAR4C065C001Part007	NAR4C065C001Part007.lean	5D6E6872FE09DB45896CE23F40E8D8CFD1C03271E193910B0A0429E69063DF73	receipt-resource-exact	3
NAR4C066C001Part001	NAR4C066C001Part001.lean	F87EE468018ED0035AE5D4EAF6605C6D547F84EE3195A6B9378542ADAD047983	receipt-resource-exact	11
NAR4C066C001Part002	NAR4C066C001Part002.lean	F39B6345AB8EFEAC13DBE8896CADDF0F4D9389D4B46082CABC1BC5848C7816E1	receipt-resource-exact	3
NAR4C066C001Part003	NAR4C066C001Part003.lean	D515751BD102C6B8A46114AB7A3A01FB106FAF0B2070800C6A1E24811ED94B63	receipt-resource-exact	3
NAR4C067C001Part001	NAR4C067C001Part001.lean	6F0FED5214DFA263EDE719B33FFFAFF1179E3FFC3330C0706C2D6FCB6E7E39B9	receipt-resource-exact	11
NAR4C067C001Part002	NAR4C067C001Part002.lean	8611D5D8FA5669E1FFB1F87ACCDC30B4AD73DEDF86373895379BB7B52089A242	receipt-resource-exact	3
NAR4C067C001Part003	NAR4C067C001Part003.lean	FFBDD5E3A7463E410D8AB18A02C1B9CCFED04D47B66E54E965BBD3261DB1E851	receipt-resource-exact	3
NAR4C067C001Part004	NAR4C067C001Part004.lean	884BCF23E27F84FB2C2047BB29C749A5328138151C6367D48AB81F47E16CEBFC	receipt-resource-exact	3
NAR4C067C001Part005	NAR4C067C001Part005.lean	F8CCC172FDE22EA75FAF884AF17EE40CB3D294AEFACA75871724EAFEE4ABA0B5	receipt-resource-exact	3
NAR4C067C001Part006	NAR4C067C001Part006.lean	925F7D412FA0BB19DABD74023D77726A6E5FA34A23796F66593C26F44D67254D	receipt-resource-exact	3
NAR4C067C001Part007	NAR4C067C001Part007.lean	853EB39EE7DD22A13C3054CC3C5CFF122855E3A29291257CB539D68E4952DCA0	receipt-resource-exact	3
NAR4C067C001Part008	NAR4C067C001Part008.lean	FF128ABEB028FE4649094A443CA6A22754DBCC5A7A261EBEF2470D666CCC42CE	receipt-resource-exact	3
NAR4C067C001Part009	NAR4C067C001Part009.lean	0BCFAC20D3DF203BE06324663E8DC333A227FBAED44A2ADE24D087D6746F8B88	receipt-resource-exact	3
NAR4C067C001Part010	NAR4C067C001Part010.lean	CB2F32DF9BD8F2EE1422838679823D5661C6934A0844A645AF89A3FA817A55F7	receipt-resource-exact	3
NAR4C067C001Part011	NAR4C067C001Part011.lean	9BE76FEB5E10875AC03940419F7B6F11CACD969E6BEE62065674DEA9B3C0177A	receipt-resource-exact	3
NAR4C067C001Part012	NAR4C067C001Part012.lean	FFCD5C66F347F9B2375F51CCA315B9417FF0CA6D473506090812B0CF601EC501	receipt-resource-exact	3
NAR4C067C001Part013	NAR4C067C001Part013.lean	615F775DCA85696067DDF1E2010D31CE2C1A54BE679321E3792E2E31B9AAF05E	receipt-resource-exact	3
NAR4C067C001Part014	NAR4C067C001Part014.lean	13100046F2659FF27A130BA09B8E221E987E43DE4400A10DF2A7872EB40E0BB3	receipt-resource-exact	3
NAR4C067C001Part015	NAR4C067C001Part015.lean	F8CAC842D42130D3BE349697649982C2DC53AC972EFA8F278EE48E91E9FB233D	receipt-resource-exact	3
NAR4C067C001Part016	NAR4C067C001Part016.lean	6B81DF95DDC54285A44F54442167B809CD49A3F23377C7AA00834D083C38ADF7	receipt-resource-exact	3
NAR4C067C001Part017	NAR4C067C001Part017.lean	4BB6A132460ED82768C020AE88839E1A68C848E68211A3011D461A5AF2FC5E6E	receipt-resource-exact	3
NAR4C067C001Part018	NAR4C067C001Part018.lean	929A93EFC2A42FF0BA0DA4544A7261BED7B841EEB41045E296B98C29D37853B0	receipt-resource-exact	3
NAR4C067C001Part019	NAR4C067C001Part019.lean	ADE84E1050182FD05DF81A6D68F2CCF16EE4AFCE4DB694D69E239CFFBBBEC56D	receipt-resource-exact	3
NAR4C067C001Part020	NAR4C067C001Part020.lean	4C9338AB11977E2CBA3EAD33227745725C9F9DECD5B0AC105F68D25384C9E2F9	receipt-resource-exact	3
NAR4C067C001Part021	NAR4C067C001Part021.lean	F978164B3BFBD29301C5799A8693DCF3C505408658EF7FF8F6AC13659C032ED2	receipt-resource-exact	3
NAR4C067C001Part022	NAR4C067C001Part022.lean	CFD61083ED68AB02AF72B89353D0D35DD3F5AB0D8DF8C6BDA255DCCE6CCA4638	receipt-resource-exact	3
NAR4C067C001Part023	NAR4C067C001Part023.lean	BD3392F7ACD893B1152C207B38BC6CE9CB605D5C718D884D220CBDB2AF48CDCC	receipt-resource-exact	3
NAR4C067C001Part024	NAR4C067C001Part024.lean	92B4DE32849FDD8B8012DC68C47C237ED11199742056F8597BBD6A64C95A9107	receipt-resource-exact	3
NAR4C067C001Part025	NAR4C067C001Part025.lean	82633F14D73E538BE8A35628EA70E3A1627B48FBD9753455604119ED39F70697	receipt-resource-exact	3
NAR4C067C001Part026	NAR4C067C001Part026.lean	5D857243A7B8E6613C7AA9CC9EF451D48458D0925FCF6AE7A411AE926EC44A32	receipt-resource-exact	3
NAR4C067C001Part027	NAR4C067C001Part027.lean	BD98465D4862E0C22DFF9F5DF235D3F08F3C043DCDB8C6375D17F72445047975	receipt-resource-exact	3
NAR4C067C001Part028	NAR4C067C001Part028.lean	CCB7CEBC68BFC078B2BE39F526CB60CEB92AEF68EB281C75206B6DE59202F486	receipt-resource-exact	3
NAR4C067C001Part029	NAR4C067C001Part029.lean	0C7D38B1573C8E61EE4E3BC24A3A7F3DCA8E12B66C0894909E500967D408899E	receipt-resource-exact	3
NAR4C067C001Part030	NAR4C067C001Part030.lean	5A5D0CDF77592D116B147F67AAC253AE38ADDF68B9A4D661A471713D44C05A19	receipt-resource-exact	3
NAR4C067C001Part031	NAR4C067C001Part031.lean	0118CEBEC855F9FC6001C57B74AB5157DD8836FA141EC3E85FFC85680BA3FEB4	receipt-resource-exact	3
NAR4C067C001Part032	NAR4C067C001Part032.lean	9B9B28370AEC7D39A627C0AD22B32D307052992FDA77813497FE49BB87E350CB	receipt-resource-exact	3
NAR4C067C001Part033	NAR4C067C001Part033.lean	1791A42972711BDBE53554C7D232D008CF58B04EAAA418DF51422713F9A4E25A	receipt-resource-exact	3
NAR4C067C001Part034	NAR4C067C001Part034.lean	242555495A923D85D24CCED5828166D0E283035FB9E585A0C115FAD9FC267C22	receipt-resource-exact	3
NAR4C067C001Part035	NAR4C067C001Part035.lean	DE44A56870DE8CD58B9BE0DD970B51D164CFD0A8B3D7F5C3CA8C487A7900E3EF	receipt-resource-exact	3
NAR4C068C001Part001	NAR4C068C001Part001.lean	F531D4C0481FAC4EBF206E39762F9788DC97F43E4588B48B5164248CD1C0B3F8	receipt-resource-exact	11
NAR4C068C001Part002	NAR4C068C001Part002.lean	45EE146F53FAD5771911EC5CEC023B0F2C75916CD5469E942196A5471A760235	receipt-resource-exact	3
NAR4C068C001Part003	NAR4C068C001Part003.lean	0A25F280C675C0E4E0E2A8A8E91FDC93D294AFF92CF1816B8890A0DB77062945	receipt-resource-exact	3
NAR4C068C001Part004	NAR4C068C001Part004.lean	CCF71B18D685275AEC81D605971FC589880B05454BBA38FCA31DDE6BD49E4484	receipt-resource-exact	3
NAR4C068C001Part005	NAR4C068C001Part005.lean	4FB075CEAB799B45B9E4E4501D1AA15F79CDA4173C657561DC98385615E3297B	receipt-resource-exact	3
NAR4C068C001Part006	NAR4C068C001Part006.lean	2BA208B8391786E7A2EFABB6589996C9E2D22E529722FFFFBB636F827F3F6AC3	receipt-resource-exact	3
NAR4C068C001Part007	NAR4C068C001Part007.lean	807C63DE646DF96A450C17C55C8CF289989027753F08A01668762D2AE76C9413	receipt-resource-exact	3
NAR4C068C001Part008	NAR4C068C001Part008.lean	C1861442240594EC464031CE87F19F51E458F03DBA78ED5579FC4F9D1EEF0641	receipt-resource-exact	3
NAR4C068C001Part009	NAR4C068C001Part009.lean	F47C13F922EA2D8A76EE4EE2349C3A4B1F4E1A657F29A5B6D4C93FE496F324AD	receipt-resource-exact	3
NAR4C068C001Part010	NAR4C068C001Part010.lean	62DD90818D9C883A950991711F9A3CC15516D61D4B2EDA600BF9D1595AA453A5	receipt-resource-exact	3
NAR4C068C001Part011	NAR4C068C001Part011.lean	75D204BCF017405A2C07DCAEE6A42A97915DFE941AE5F43A27129F76E99223B8	receipt-resource-exact	3
NAR4C068C001Part012	NAR4C068C001Part012.lean	A8998799F831A9B005FA1226A78E535CA25D6DEA13B3220212F71623C84D15C1	receipt-resource-exact	3
NAR4C068C001Part013	NAR4C068C001Part013.lean	BBB885292341180EE0054B5FB13C46DBC0B5BD03302080EED9BFE547F65B9B98	receipt-resource-exact	3
NAR4C068C001Part014	NAR4C068C001Part014.lean	C20CBFE3B90EB65C61CAE3B72F29EA9F81883B5AA3A0FAF1EE5442811105255E	receipt-resource-exact	3
NAR4C068C001Part015	NAR4C068C001Part015.lean	6020C3BEE076FB57B9751159C28E3308461F651733743E9A1AE585CE6EEC1DF9	receipt-resource-exact	3
NAR4C068C001Part016	NAR4C068C001Part016.lean	FA288DF02161DB231B5D76F88904F97B6E6C18F25322A1C64E32460CC2EC9000	receipt-resource-exact	3
NAR4C068C001Part017	NAR4C068C001Part017.lean	89C35579341C09B57E8B6236D2E2858395FF6E416A0BEB5B4C95B55F0E818606	receipt-resource-exact	3
NAR4C068C001Part018	NAR4C068C001Part018.lean	3B5F0F26CEC15CDD9CCF9768B0CCD2AC257F23423E6D4D42DA5C97D12368137A	receipt-resource-exact	3
NAR4C068C001Part019	NAR4C068C001Part019.lean	AE30598534CE0A966ED0A62927F58FA38D31FD5F61A222E81565AC1B2C70D0B9	receipt-resource-exact	3
NAR4C068C001Part020	NAR4C068C001Part020.lean	C7E9A93BABAC27B9D0637007AC82502FBDA3E4361C98509611DAD6CA8E2871C9	receipt-resource-exact	3
NAR4C068C001Part021	NAR4C068C001Part021.lean	F8E82ED22646B4708F32407E4C1E9163695118570A45E2B905B183FE5E651B6F	receipt-resource-exact	3
NAR4C068C001Part022	NAR4C068C001Part022.lean	3611AFBEFE00E973006756928A26610F283E05D29C5F8C34278A2CE22874C33E	receipt-resource-exact	3
NAR4C068C001Part023	NAR4C068C001Part023.lean	13B694F74D20AB645948020E199AB0B6AC191F63F266C86E4AFE3AA3321622A8	receipt-resource-exact	3
NAR4C068C001Part024	NAR4C068C001Part024.lean	5558B0571A4E5A4F239C7F5639D93766D6C28CCD8219FEB6E54EE0018107788B	receipt-resource-exact	3
NAR4C068C001Part025	NAR4C068C001Part025.lean	3778409A50EA8357B334920E7A650215FB9089EE682E92DA36B565B20A5B4DAD	receipt-resource-exact	3
NAR4C068C001Part026	NAR4C068C001Part026.lean	1A1A7C2C1858B9243DA1C7FD68B8AFD11CB0FAF7E50BF76A1CF5BC438116AA5F	receipt-resource-exact	3
NAR4C068C001Part027	NAR4C068C001Part027.lean	1B6CEB666256B0A9CD72CD0A195E404B92314C3FF0D89D828F63E7B7E698909D	receipt-resource-exact	3
NAR4C068C001Part028	NAR4C068C001Part028.lean	03FB750E6289F76DA66703883020D1C238E06B3C1E5F5743455CBC2747E50DE3	receipt-resource-exact	3
NAR4C068C001Part029	NAR4C068C001Part029.lean	52410CA49BBCF701270320EFB1C43A4EA17EF755B0939A29B057C4A7315858DF	receipt-resource-exact	3
NAR4C068C001Part030	NAR4C068C001Part030.lean	0F5C9A5857AA28B89F3F93626B4B400B04724A17F5D439153DFD2F039098A733	receipt-resource-exact	3
NAR4C068C001Part031	NAR4C068C001Part031.lean	C38FE995DCFDF1CD874DF1199A20AC06820194BFD6C7DB41E8D269B72C10D154	receipt-resource-exact	3
NAR4C068C001Part032	NAR4C068C001Part032.lean	72A03278F1BBCAF451CDBD64E1FAF55DF60A156F1CCB02BDD6A138E55A11E446	receipt-resource-exact	3
NAR4C068C001Part033	NAR4C068C001Part033.lean	AB993D39C864A1633E0B24E64EDE263DF15E58CDCA32E5B6592EA683C6A9E14F	receipt-resource-exact	3
NAR4C068C001Part034	NAR4C068C001Part034.lean	45D137488A90A314A31AAC8170C223FB6DBC70A4EB68DD4D1406B0B3A3677C1B	receipt-resource-exact	3
NAR4C068C001Part035	NAR4C068C001Part035.lean	A3A864203614E402F7243C7C92A62C08930675F5656B2D86EB977B5B37B06813	receipt-resource-exact	3
NAR4C068C001Part036	NAR4C068C001Part036.lean	220C1CDD0A40BD58FABE155E795A0E805F9D5B1195225DEB3C076852C2A0B8CE	receipt-resource-exact	3
NAR4C068C001Part037	NAR4C068C001Part037.lean	FF4C0B66C2AF38EE502C147229F9C7E967B429FFC3F899304A7EF9C08438B146	receipt-resource-exact	3
NAR4C068C001Part038	NAR4C068C001Part038.lean	CCBE7DAB024BC95BB03356E947AA015AC3BBDD9FDB0F05C4BA7972E316AE6804	receipt-resource-exact	3
NAR4C068C001Part039	NAR4C068C001Part039.lean	CF8E190B3A093A3DAA12ADADDE495E5F5A7D7CFE41BEE69AF37E7EFCFA8D214C	receipt-resource-exact	3
NAR4C068C001Part040	NAR4C068C001Part040.lean	75462908BB21E55B7280237AB221163E9AB80339DED808DFC1886FCD9D4E7AE5	receipt-resource-exact	3
NAR4C068C001Part041	NAR4C068C001Part041.lean	45ECF4C7407759F94FA8F84FE2B9226EC67F7462FCCBFBB977D715C5E06D6DF1	receipt-resource-exact	3
NAR4C068C001Part042	NAR4C068C001Part042.lean	9B4E6C830FB3B223CBC0026B9E663519109316D66661F52D4E4C28B6C7443684	receipt-resource-exact	3
NAR4C068C001Part043	NAR4C068C001Part043.lean	92D8A441ABFC63780F284CE2ABF155E1E37E009919F5997CED2E1790FA7078D6	receipt-resource-exact	3
NAR4C068C001Part044	NAR4C068C001Part044.lean	ABB75C9F0A6D8D19D387C4E204A362F226BF7F0263CF4BD3B15717479A6FB0DD	receipt-resource-exact	3
NAR4C068C001Part045	NAR4C068C001Part045.lean	D0B306253A94334CEBB088143676B191104B063AA7DE261028A5B5A1028ACC56	receipt-resource-exact	3
NAR4C068C001Part046	NAR4C068C001Part046.lean	E7DA2FD45E12DBEBF457CBE548A37DFA0E23EBC5468BBE1F6E3B7C146875D556	receipt-resource-exact	3
NAR4C068C001Part047	NAR4C068C001Part047.lean	2C94EB896395B424B15F6FD6A3063B7C08155F1477DF6E0E43451AA137C66B85	receipt-resource-exact	3
NAR4C068C001Part048	NAR4C068C001Part048.lean	C6EDE227CE2E2C2D28B4BA4A09DDDBA7876A9763D839AB06CB6970C0DA393314	receipt-resource-exact	3
NAR4C068C001Part049	NAR4C068C001Part049.lean	CED0D1B61C5787103D68D6199F83969E42AF78A838E85AD61ADFF78826236D95	receipt-resource-exact	3
NAR4C068C001Part050	NAR4C068C001Part050.lean	83ED294C04AA23682636EC627CA692DEF13356E817493BE2B6BA074FD91999ED	receipt-resource-exact	3
NAR4C068C001Part051	NAR4C068C001Part051.lean	DB88916B1101814A39337D5B903D191E6ED5C39ED7493E25F3726FABB4820562	receipt-resource-exact	3
NAR4C068C001Part052	NAR4C068C001Part052.lean	8B8B05F046C74C2A35242769D3DBAC50AFF2259971F7BE48C88CC34425DD3EF7	receipt-resource-exact	3
NAR4C068C001Part053	NAR4C068C001Part053.lean	85ECB41FE46503BF1228E7CAF72AE19592D82E6690A12764E61278B7731C75FA	receipt-resource-exact	3
NAR4C068C001Part054	NAR4C068C001Part054.lean	F45AB6C7AB1630D8669C64F11D5D9004BAEB3A9B220FAE48112AFE8A472C8318	receipt-resource-exact	3
NAR4C068C001Part055	NAR4C068C001Part055.lean	7A96D65B67967652C8F002CC6E69B40B010F2BF7333B6C8F0C764AF982C663A8	receipt-resource-exact	3
NAR4C068C001Part056	NAR4C068C001Part056.lean	68947C1A5426DD80CF90F5525A129D63AA1C663F5BE74D77E3E8D43C1BC2C4C7	receipt-resource-exact	3
NAR4C068C001Part057	NAR4C068C001Part057.lean	E7B1FB2A73CC88954B664E93A9DFAFFEDB8590B33712E42234E58CDFBC23B346	receipt-resource-exact	3
NAR4C068C001Part058	NAR4C068C001Part058.lean	3F374CFB321C72590D7157103FE19C2DB4DAFC7876A9A7623AE5F00E9AF751A6	receipt-resource-exact	3
NAR4C068C001Part059	NAR4C068C001Part059.lean	37BF8F1B522E9BFD34B7F9A77EE30D73EE617E8831B6901B1D8C1507B53547C0	receipt-resource-exact	3
NAR4C068C001Part060	NAR4C068C001Part060.lean	1CEECE57349FC1F603E2D55232FE7D2DD50B20C2C51445BC90FD9DDA5D8119EB	receipt-resource-exact	3
NAR4C068C001Part061	NAR4C068C001Part061.lean	74F109A1D42E08F12CF53AE9118AEA6F5982DDBC84CBA73A1D4EB5E42A436AD5	receipt-resource-exact	3
NAR4C068C001Part062	NAR4C068C001Part062.lean	A7C474F367C7AF43C16C9590FFE22AAB5CE6F448D3ED8400521096D04CEDE4B9	receipt-resource-exact	3
NAR4C068C001Part063	NAR4C068C001Part063.lean	94B1968FDC245AC2DFA5D53B4D22A13C7FBB2A7282F1979888BF21D849F6C6E7	receipt-resource-exact	3
NAR4C069C001Part001	NAR4C069C001Part001.lean	D7A5194BA9389B738CCD3C0767085D9C6C99EA7C63C9ECE873A77CA1CD271B14	receipt-resource-exact	11
NAR4C069C001Part002	NAR4C069C001Part002.lean	3BA1687384E204DDB100C355208675F25C36ACD25217376032E24B31D5D8F6F3	receipt-resource-exact	3
NAR4C069C001Part003	NAR4C069C001Part003.lean	AD9D0E77E0FF5EBC2A00F5F72372184EC0B1EC0BBBD0EFA294AF59C6B18491A8	receipt-resource-exact	3
NAR4C070C001Part001	NAR4C070C001Part001.lean	785CB38893407F73E3DFDE81948A98EBCD5D79977748F38BF1FE248A17CA167E	receipt-resource-exact	11
NAR4C070C001Part002	NAR4C070C001Part002.lean	8490DACA4217DA3A2B1A5D5C8E7F626949F5296016C91FE2A41ADC6F5FE96F09	receipt-resource-exact	3
NAR4C070C001Part003	NAR4C070C001Part003.lean	790A78C9D96A9D353F5E6ACFAD1C2D91CC339CE4BC5B7D7815C949A438DB6A82	receipt-resource-exact	3
NAR4C070C001Part004	NAR4C070C001Part004.lean	0C1521FA6A0CC1CE3CFF3E5850F7ED2DE6E0719C3EC32545F7AD44C00063AA5B	receipt-resource-exact	3
NAR4C071C001Part001	NAR4C071C001Part001.lean	1626B3D897FE78C364617A60D323BD08C2680A067E7C64C24E3CB6F66082DA86	receipt-resource-exact	11
NAR4C071C001Part002	NAR4C071C001Part002.lean	ADCF2BFD2C4617916C1A33A3F8334987D266F1D3CA0FA843C6593F32641F6020	receipt-resource-exact	3
NAR4C071C001Part003	NAR4C071C001Part003.lean	F2A054A580F1E275B1CC19794989048B2451E99FBF615E2A61FE208DF928D9E9	receipt-resource-exact	3
NAR4C071C001Part004	NAR4C071C001Part004.lean	7529286034F2F4F3E4105C6703330D37CDEF3AE82BD10DC99BF90B5F34AF879B	receipt-resource-exact	3
NAR4C071C001Part005	NAR4C071C001Part005.lean	2C946F64F65460EA2BE29A1F8CBC646CCC04001D5606F663FCEE2773A7F7CBD1	receipt-resource-exact	3
NAR4C071C001Part006	NAR4C071C001Part006.lean	982E27EB78B856E31A74D857C369783FB57BD1ABA37CC2625D8FDB2E643825CF	receipt-resource-exact	3
NAR4C071C001Part007	NAR4C071C001Part007.lean	A050BA50B75A84FFBFE7C4E3859E287DB9DBD9700A2BCE64CB44B2CEAA3A80E9	receipt-resource-exact	3
NAR4C072C001Part001	NAR4C072C001Part001.lean	0549CE2C61D73E460D1E9A124D865D73D03DAB1341BFDD1DCEF24F786C04F2BC	receipt-resource-exact	11
NAR4C072C001Part002	NAR4C072C001Part002.lean	FAD444D30FC641EB35EDFDE6BF84B946F644CE588FA3883C10A9A98812217FED	receipt-resource-exact	3
NAR4C072C001Part003	NAR4C072C001Part003.lean	B89F7DD6D287D79A555E46C8F4F836CE20814276B526058051895D03D9F3C952	receipt-resource-exact	3
NAR4C072C001Part004	NAR4C072C001Part004.lean	F2A90AFABA4F82C1E8BE38C5CBB8B86F301800985CA8EDCD83D93C5EBCC427D0	receipt-resource-exact	3
NAR4C072C001Part005	NAR4C072C001Part005.lean	FDCD1FFAB398DEDE89ABF9ABEB601832AB24F671E1CC57F15ABCE49C5ED5288E	receipt-resource-exact	3
NAR4C072C001Part006	NAR4C072C001Part006.lean	142D76F704AA85E4F08B9D904E76A35B98D18ADCD4877651C016F9B82C1D1E59	receipt-resource-exact	3
NAR4C072C001Part007	NAR4C072C001Part007.lean	14D97B9619DE555D96A1A2CD42CE20F6CDF71F4AD27B2CC1340B8DE8796686A5	receipt-resource-exact	3
NAR4C072C001Part008	NAR4C072C001Part008.lean	2FCD965353531F8A44449C1D23CAF1C068EDA5F17B9C12F81F3C8F5A011B5F8F	receipt-resource-exact	3
NAR4C072C001Part009	NAR4C072C001Part009.lean	655269770ECA253848D3582E7794A8FF97EFA863E3E9C66B1501E197F6A034C6	receipt-resource-exact	3
NAR4C072C001Part010	NAR4C072C001Part010.lean	E643F7E3BE17F65FD6F98D93BE6AF7908EAD625C349E977D1139BC70998D5B70	receipt-resource-exact	3
NAR4C072C001Part011	NAR4C072C001Part011.lean	5DEE966804A7273196279A2C5F0D8D67B59BE193AB23D8751E5028DABFDC44A0	receipt-resource-exact	3
NAR4C072C001Part012	NAR4C072C001Part012.lean	26783B1DDF7C9F49FB5872D554458D914304FC5C4A4DD3628AF475EC6825028A	receipt-resource-exact	3
NAR4C072C001Part013	NAR4C072C001Part013.lean	3FA8B7CA8DC6A9A4983C13FA08A23548CC80F13F19C986180606AB961622FB0D	receipt-resource-exact	3
NAR4C072C001Part014	NAR4C072C001Part014.lean	4F5BBE698F55C65D608214874C2AB13AB884F44F1C266796D1A08FDADD1FD4C8	receipt-resource-exact	3
NAR4C072C001Part015	NAR4C072C001Part015.lean	6C3CB1BBC26B5136E1650AACA909A7937E22D5189AFB396732298FDB6ED77594	receipt-resource-exact	3
NAR4C072C001Part016	NAR4C072C001Part016.lean	899B5C7C08EB644431C56ACBC5004FC9703A136B31E9FD67913B6D2DE6740E1C	receipt-resource-exact	3
NAR4C072C001Part017	NAR4C072C001Part017.lean	47C1E16096C5381795C778A03F2EF4E7E1E8C7CAD145A289D5FE9449002E4BA2	receipt-resource-exact	3
NAR4C073C001Part001	NAR4C073C001Part001.lean	15AB9865D94961FB0EFA428243FF2D9656B21B6BC3FAE5D7FA31A040B7DFF2F7	receipt-resource-exact	11
NAR4C073C001Part002	NAR4C073C001Part002.lean	AEB92F01AC96A1CD3FD730F760E4F4CB20E900D4F7FCB43893A116A8DB0534EF	receipt-resource-exact	3
NAR4C073C001Part003	NAR4C073C001Part003.lean	CBA734ABCE9C45CF74F2D27D2CF3BA768C47075FBCD3EE3EF242BA94387CE1C6	receipt-resource-exact	3
NAR4C073C001Part004	NAR4C073C001Part004.lean	633BC91F9CB407AC48EF39E9FA714BB056F6311CF18BCCC7A8D5ED71E60C78BB	receipt-resource-exact	3
NAR4C073C001Part005	NAR4C073C001Part005.lean	EDC4523005A9203E915D5B3225770D1A0AAEA37E19C3852B1D47C124BA3F3D08	receipt-resource-exact	3
